dataset	column	value	description	is_missing_value	standardized_term	standardized_label
ds004400	tactile_braille_words_reading_1st_set_pretest	0				
ds004400	tactile_braille_words_reading_1st_set_pretest	7				
ds004400	tactile_braille_words_reading_1st_set_pretest	3				
ds004400	tactile_braille_words_reading_1st_set_pretest	2				
ds004400	tactile_braille_words_reading_1st_set_pretest	9				
ds004400	tactile_braille_words_reading_1st_set_pretest	6				
ds004400	tactile_braille_words_reading_1st_set_pretest			True		
ds004400	tactile_braille_words_reading_2nd_set_pretest	3				
ds004400	tactile_braille_words_reading_2nd_set_pretest	1				
ds004400	tactile_braille_words_reading_2nd_set_pretest	5				
ds004400	tactile_braille_words_reading_2nd_set_pretest	14				
ds004400	tactile_braille_words_reading_2nd_set_pretest	6				
ds004400	tactile_braille_words_reading_2nd_set_pretest	8				
ds004400	tactile_braille_words_reading_2nd_set_pretest	4				
ds004400	tactile_braille_words_reading_2nd_set_pretest	7				
ds004400	tactile_braille_words_reading_2nd_set_pretest	13				
ds004400	tactile_braille_words_reading_2nd_set_pretest			True		
ds004400	electronic_braille_display_test_900ms	13				
ds004400	electronic_braille_display_test_900ms	17				
ds004400	electronic_braille_display_test_900ms	18				
ds004400	electronic_braille_display_test_900ms	16				
ds004400	electronic_braille_display_test_900ms	12				
ds004400	electronic_braille_display_test_900ms	20				
ds004400	electronic_braille_display_test_900ms	19				
ds004400	electronic_braille_display_test_900ms	15				
ds004400	electronic_braille_display_test_900ms			True		
ds004400	electronic_braille_display_test_600ms	9				
ds004400	electronic_braille_display_test_600ms	13				
ds004400	electronic_braille_display_test_600ms	15				
ds004400	electronic_braille_display_test_600ms	11				
ds004400	electronic_braille_display_test_600ms	19				
ds004400	electronic_braille_display_test_600ms	17				
ds004400	electronic_braille_display_test_600ms	20				
ds004400	electronic_braille_display_test_600ms	10				
ds004400	electronic_braille_display_test_600ms	12				
ds004400	electronic_braille_display_test_600ms			True		
ds004400	electronic_braille_display_test_300ms	8				
ds004400	electronic_braille_display_test_300ms	14				
ds004400	electronic_braille_display_test_300ms	16				
ds004400	electronic_braille_display_test_300ms	11				
ds004400	electronic_braille_display_test_300ms	17				
ds004400	electronic_braille_display_test_300ms	15				
ds004400	electronic_braille_display_test_300ms	12				
ds004400	electronic_braille_display_test_300ms			True		
ds005056	Gender	F			snomed:248152002	Female
ds005056	Gender	M			snomed:248153007	Male
ds005056	Gender			True		
ds005056	Handness	right				
ds005056	Handness			True		
ds005408	Gender	Female			snomed:248152002	Female
ds005408	Gender	Male			snomed:248153007	Male
ds005408	Race	White				
ds005408	Race	Asian				
ds005408	Race	More				
ds005408	Race	Black or African American				
ds005408	Ethnicity	Not Hispanic or Latino				
ds005408	Left_500Hz	15				
ds005408	Left_500Hz	0				
ds005408	Left_500Hz	10				
ds005408	Left_500Hz	5				
ds005408	Left_1000Hz	15				
ds005408	Left_1000Hz	0				
ds005408	Left_1000Hz	5				
ds005408	Left_1000Hz	10				
ds005408	Left_1000Hz	-5				
ds005408	Left_2000Hz	15				
ds005408	Left_2000Hz	0				
ds005408	Left_2000Hz	5				
ds005408	Left_2000Hz	10				
ds005408	Left_2000Hz	-5				
ds005408	Left_4000Hz	10				
ds005408	Left_4000Hz	0				
ds005408	Left_4000Hz	5				
ds005408	Left_4000Hz	20				
ds005408	Left_4000Hz	15				
ds005408	Left_8000Hz	15				
ds005408	Left_8000Hz	5				
ds005408	Left_8000Hz	0				
ds005408	Left_8000Hz	10				
ds005408	Right_500Hz	10				
ds005408	Right_500Hz	0				
ds005408	Right_500Hz	5				
ds005408	Right_1000Hz	10				
ds005408	Right_1000Hz	0				
ds005408	Right_1000Hz	5				
ds005408	Right_1000Hz	15				
ds005408	Right_2000Hz	5				
ds005408	Right_2000Hz	0				
ds005408	Right_2000Hz	10				
ds005408	Right_2000Hz	-5				
ds005408	Right_4000Hz	10				
ds005408	Right_4000Hz	0				
ds005408	Right_4000Hz	5				
ds005408	Right_4000Hz	15				
ds005408	Right_8000Hz	15				
ds005408	Right_8000Hz	0				
ds005408	Right_8000Hz	10				
ds005408	Right_8000Hz	5				
ds005408	Right_8000Hz	-5				
ds005408	EEG_version	1				
ds005408	EEG_version	2				
ds004010	Gender	M	Male		snomed:248153007	Male
ds004010	Gender	F	Female		snomed:248152002	Female
ds004010	Age	18				
ds004010	Age	24				
ds004010	Age	19				
ds004010	Age	20				
ds004010	Age	21				
ds004010	Age	27				
ds004010	Age	23				
ds004010	Age	22				
ds004010	Group	n/a		True		
ds004010	Handedness	R	Right			
ds004010	Handedness	L	Left			
ds001454	sex	M			snomed:248153007	Male
ds001454	sex	F			snomed:248152002	Female
ds001454	group	sleep				
ds001454	group	wake				
ds001840	sex	m			snomed:248153007	Male
ds001840	sex	f			snomed:248152002	Female
ds003885	age	20				
ds003885	age	25				
ds003885	age	18				
ds003885	age	19				
ds003885	age	22				
ds003885	age	26				
ds003885	gender	F	female		snomed:248152002	Female
ds003885	gender	M	male		snomed:248153007	Male
ds003885	handedness	R	right			
ds003885	handedness	L	left			
ds003885	corrected_to_normal_vision	N	normal			
ds003885	corrected_to_normal_vision	C	corrected to normal			
ds006746	age	12				
ds006746	age	13				
ds006746	age	11				
ds006746	age	9				
ds006746	age	10				
ds006746	sex	m	male		snomed:248153007	Male
ds006746	sex	f	female		snomed:248152002	Female
ds002940	group	1	Soccer			
ds002940	group	2	Cross Country			
ds002940	group	3	Golf			
ds002940	SRC	0	No			
ds002940	SRC	1	Yes			
ds005624	age	n/a		True		
ds005624	sex	n/a		True		
ds005624	hand	n/a		True		
ds005624	weight	n/a		True		
ds005624	height	n/a		True		
ds005468	age	19				
ds005468	age	23				
ds005468	age	21				
ds005468	age	24				
ds005468	age	25				
ds005468	age	22				
ds005468	sex	M			snomed:248153007	Male
ds005468	sex	F			snomed:248152002	Female
ds004808	sex	M			snomed:248153007	Male
ds004808	sex	F			snomed:248152002	Female
ds005581	sex	F	female		snomed:248152002	Female
ds005581	sex	M	male		snomed:248153007	Male
ds003545	age	16				
ds003545	age	17				
ds003545	sex	F 			snomed:248152002	Female
ds003545	sex	M 			snomed:248153007	Male
ds003545	scanner_model	1	TimTrio			
ds003545	scanner_model	2	Prisma			
ds003545	L1_ses-01	97				
ds003545	L1_ses-01	100				
ds003545	L1_ses-01	98				
ds003545	L1_ses-01	95				
ds003545	L1_ses-02	100				
ds003545	L1_ses-02	98				
ds003545	L1_ses-02	97				
ds000009	age	20				
ds000009	age	26				
ds000009	age	22				
ds000009	age	19				
ds000009	age	21				
ds000009	age	18				
ds000009	age	33				
ds000009	age	27				
ds000009	sex	F			snomed:248152002	Female
ds000009	sex	M			snomed:248153007	Male
ds000009	CARE_ENGAGING-DRUG	3				
ds000009	CARE_ENGAGING-DRUG	11				
ds000009	CARE_ENGAGING-DRUG	19				
ds000009	CARE_ENGAGING-DRUG	4				
ds000009	CARE_ENGAGING-DRUG	15				
ds000009	CARE_ENGAGING-DRUG	6				
ds000009	CARE_ENGAGING-DRUG	2				
ds000009	CARE_ENGAGING-DRUG	18				
ds000009	CARE_ENGAGING-SEX	6				
ds000009	CARE_ENGAGING-SEX	18				
ds000009	CARE_ENGAGING-SEX	12				
ds000009	CARE_ENGAGING-SEX	26				
ds000009	CARE_ENGAGING-SEX	9				
ds000009	CARE_ENGAGING-SEX	8				
ds000009	CARE_ENGAGING-SEX	10				
ds000009	CARE_ENGAGING-SEX	15				
ds000009	FOR	3				
ds000009	FOR	1				
ds000009	FOR	2				
ds000009	FOR	0				
ds000009	COG_TOTAL	5				
ds000009	COG_TOTAL	6				
ds000009	COG_TOTAL	4				
ds000009	COG_TOTAL	2				
ds000009	COG_TOTAL	3				
ds000009	COG_TOTAL	1				
ds000009	COG	0				
ds000009	COG	3				
ds000009	COG	1				
ds000009	COG	2				
ds000009	SENS.1	24				
ds000009	SENS.1	21				
ds000009	SENS.1	23				
ds000009	SENS.1	19				
ds000009	SENS.1	25				
ds000009	SENS.1	22				
ds000009	SENS.1	20				
ds000009	SENS.1	17				
ds000009	SENS.2	11				
ds000009	SENS.2	16				
ds000009	SENS.2	9				
ds000009	SENS.2	15				
ds000009	SENS.2	13				
ds000009	SENS.2	14				
ds000009	SENS.2	12				
ds000009	SENS.2	18				
ds000009	DOSPERT_RT-REC	0				
ds000009	DOSPERT_RT-REC	1				
ds000009	DOSPERT_RT-REC	2				
ds000009	DOSPERT_RT-REC	3				
ds000009	DOSPERT_RT-SOC	-1				
ds000009	DOSPERT_RT-SOC	0				
ds000009	DOSPERT_RT-SOC	-3				
ds000009	DOSPERT_RT-SOC	-2				
ds000009	DOSPERT_RT-SOC	1				
ds000009	DOSPERT_RT-SOC	-4				
ds000009	DOSPERT_RT-TOTAL	0				
ds000009	DOSPERT_RT-TOTAL	-1				
ds000009	DOSPERT_RT-TOTAL	1				
ds000009	DOSPERT_RT-TOTAL	3				
ds000009	DOSPERT_RT-TOTAL	2				
ds000009	DOSPERT_RP-ETH	-1				
ds000009	DOSPERT_RP-ETH	0				
ds000009	DOSPERT_RP-ETH	1				
ds000009	DOSPERT_RP-ETH	-2				
ds000009	DOSPERT_RP-ETH	-3				
ds000009	DOSPERT_RP-FIN	0				
ds000009	DOSPERT_RP-FIN	1				
ds000009	DOSPERT_RP-FIN	2				
ds000009	DOSPERT_RP-FIN	-1				
ds000009	DOSPERT_RP-FIN	3				
ds000009	DOSPERT_RP-HLTH/SAF	0				
ds000009	DOSPERT_RP-HLTH/SAF	-1				
ds000009	DOSPERT_RP-HLTH/SAF	2				
ds000009	DOSPERT_RP-REC	0				
ds000009	DOSPERT_RP-REC	1				
ds000009	DOSPERT_RP-REC	-1				
ds000009	DOSPERT_RP-REC	-4				
ds000009	DOSPERT_RP-REC	-3				
ds000009	DOSPERT_RP-SOC	0				
ds000009	DOSPERT_RP-SOC	-3				
ds000009	DOSPERT_RP-SOC	-1				
ds000009	DOSPERT_RP-TOTAL	2				
ds000009	DOSPERT_RP-TOTAL	1				
ds000009	DOSPERT_RP-TOTAL	0				
ds000009	DOSPERT_RP-TOTAL	3				
ds000009	DOSPERT_RP-TOTAL	4				
ds000009	DOSPERT_EB-ETH	0				
ds000009	DOSPERT_EB-ETH	-2				
ds000009	DOSPERT_EB-ETH	1				
ds000009	DOSPERT_EB-ETH	4				
ds000009	DOSPERT_EB-ETH	-1				
ds000009	DOSPERT_EB-ETH	3				
ds000009	DOSPERT_EB-FIN	0				
ds000009	DOSPERT_EB-FIN	-1				
ds000009	DOSPERT_EB-FIN	1				
ds000009	DOSPERT_EB-FIN	-2				
ds000009	DOSPERT_EB-HLTH/SAF	0				
ds000009	DOSPERT_EB-HLTH/SAF	1				
ds000009	DOSPERT_EB-HLTH/SAF	-2				
ds000009	DOSPERT_EB-HLTH/SAF	3				
ds000009	DOSPERT_EB-HLTH/SAF	-1				
ds000009	DOSPERT_EB-HLTH/SAF	2				
ds000009	DOSPERT_EB-HLTH/SAF	-3				
ds000009	DOSPERT_EB-REC	0				
ds000009	DOSPERT_EB-REC	-1				
ds000009	DOSPERT_EB-REC	1				
ds000009	DOSPERT_EB-SOC	0				
ds000009	DOSPERT_EB-SOC	1				
ds000009	DOSPERT_EB-SOC	2				
ds000009	DOSPERT_EB-SOC	3				
ds000009	DOSPERT_EB-TOTAL	0				
ds000009	DOSPERT_EB-TOTAL	1				
ds000009	DOSPERT_EB-TOTAL	-1				
ds000009	DOSPERT_EB-TOTAL	-4				
ds000009	DOSPERT_EB-TOTAL	-2				
ds000009	DOSPERT_EB-TOTAL	2				
ds000009	DOSPERT_EB-TOTAL	-3				
ds000009	PANAS_(Post-Pre)-Interested	3				
ds000009	PANAS_(Post-Pre)-Interested	0				
ds000009	PANAS_(Post-Pre)-Interested	1				
ds000009	PANAS_(Post-Pre)-Interested	-2				
ds000009	PANAS_(Post-Pre)-Interested	2				
ds000009	PANAS_(Post-Pre)-Distressed	0				
ds000009	PANAS_(Post-Pre)-Distressed	1				
ds000009	PANAS_(Post-Pre)-Distressed	-1				
ds000009	PANAS_(Post-Pre)-Distressed	2				
ds000009	PANAS_(Post-Pre)-Distressed	3				
ds000009	PANAS_(Post-Pre)-Excited	0				
ds000009	PANAS_(Post-Pre)-Excited	-2				
ds000009	PANAS_(Post-Pre)-Excited	-1				
ds000009	PANAS_(Post-Pre)-Excited	1				
ds000009	PANAS_(Post-Pre)-Excited	3				
ds000009	PANAS_(Post-Pre)-Excited	2				
ds000009	PANAS_(Post-Pre)-Upset	1				
ds000009	PANAS_(Post-Pre)-Upset	0				
ds000009	PANAS_(Post-Pre)-Upset	-1				
ds000009	PANAS_(Post-Pre)-Upset	2				
ds000009	PANAS_(Post-Pre)-Upset	4				
ds000009	PANAS_(Post-Pre)-Strong	-1				
ds000009	PANAS_(Post-Pre)-Strong	0				
ds000009	PANAS_(Post-Pre)-Strong	-3				
ds000009	PANAS_(Post-Pre)-Strong	-2				
ds000009	PANAS_(Post-Pre)-Strong	1				
ds000009	PANAS_(Post-Pre)-Strong	-4				
ds003887	date	13/05/2021				
ds003887	date	20/05/2021				
ds003887	date	01/04/2021				
ds003887	date	08/04/2021				
ds003887	date	15/04/2021				
ds003887	date	22/04/2021				
ds003887	date	29/04/2021				
ds003887	date	06/05/2021				
ds003887	age	19				
ds003887	age	24				
ds003887	age	18				
ds003887	age	21				
ds003887	age	22				
ds003887	age	26				
ds003887	gender	F	female		snomed:248152002	Female
ds003887	gender	M	male		snomed:248153007	Male
ds003887	gender	NB	non-binary			
ds003887	handedness	R	right			
ds003887	handedness	L	left			
ds003887	corrected_to_normal_vision	N	normal			
ds003887	corrected_to_normal_vision	C	corrected to normal			
ds003887	english_first_language	N	No, English additional language			
ds003887	english_first_language	Y	Yes, English first language			
ds005565	Gender	M	male		snomed:248153007	Male
ds005565	Gender	F	female		snomed:248152002	Female
ds005565	Group	n/a		True		
ds005565	Handedness	R	Right			
ds005565	Handedness	L	Left			
ds005565	Handedness	Amb	Ambidextrous			
ds005565	EDU_level	Graduate_Degree				
ds005565	EDU_level	Masters_Degree				
ds005565	EDU_level	Doctoral_Degree				
ds005565	EDU_level	High_school_or_GED				
ds005565	EDU_level	Associates_Degree				
ds005565	EDU_level	Bachelors_degree				
ds005565	ASL_CT	n/a		True		
ds005565	ASL_CT	27				
ds005565	ASL_CT	24				
ds005565	ASL_CT	28				
ds005565	ASL_CT	29				
ds005565	ASL_CT	21				
ds005565	ASL_CT	25				
ds005565	ASL_CT	26				
ds000256	sex	M			snomed:248153007	Male
ds000256	sex	F			snomed:248152002	Female
ds000256	group	control				
ds006104	study	Study1				
ds006104	study	Study2				
ds006104	study_description	Study 1 (2019): CV and VC phoneme pairs				
ds006104	study_description	Study 2 (2021): Single phonemes, CV pairs, and phoneme triplets				
ds004644	genotype	WT				
ds004644	genotype	Dp1Tyb				
ds004644	sex	M			snomed:248153007	Male
ds004644	sex	F			snomed:248152002	Female
ds006802	counterbalancing	2				
ds006802	counterbalancing	1				
ds006802	counterbalancing	3				
ds006802	counterbalancing	4				
ds006802	player1_gender	F	female			
ds006802	player1_gender	M	male			
ds006802	player1_handedness	R	right			
ds006802	player1_handedness	L	left			
ds006802	player2_gender	M	male			
ds006802	player2_gender	F	female			
ds006802	player2_handedness	R	right			
ds006802	player2_handedness	L	left			
ds006720	age	n/a		True		
ds006720	sex	n/a		True		
ds006720	hand	n/a		True		
ds001981	protocol	1	SC with bolus			
ds001981	protocol	3	IV no bolus			
ds001981	protocol	2	IV with bolus			
ds001981	protocol	4	IV lower dose			
ds003835	gender	F	Female		snomed:248152002	Female
ds003835	gender	M	Male		snomed:248153007	Male
ds003835	age	22				
ds003835	age	23				
ds003835	age	21				
ds003835	age	25				
ds003835	age	24				
ds003835	age	20				
ds003835	age	19				
ds003835	age	18				
ds003835	age	27				
ds003835	glasses	Y				
ds003835	glasses	N				
ds003835	hand	R				
ds003835	sleep_1	6				
ds003835	sleep_1	8				
ds003835	sleep_1	6.5				
ds003835	sleep_1	4.5				
ds003835	sleep_1	5				
ds003835	sleep_1	7				
ds003835	sleep_1	8.5				
ds003835	sleep_1	9				
ds003835	sleep_1	7.5				
ds003835	sleep_2	7				
ds003835	sleep_2	8				
ds003835	sleep_2	5.5				
ds003835	sleep_2	6				
ds003835	sleep_2	6.5				
ds003835	sleep_2	7.5				
ds003835	sleep_2	4.5				
ds003835	random_list	4				
ds003835	random_list	5				
ds003835	random_list	6				
ds003835	random_list	2				
ds003835	random_list	3				
ds003835	random_list	1				
ds006269	sex	M			snomed:248153007	Male
ds006269	genotype	HET				
ds006269	genotype	WT				
ds006269	ses-01	Y				
ds006269	ses-02	Y				
ds006269	ses-02	N				
ds001517	sex	F			snomed:248152002	Female
ds001517	sex	M			snomed:248153007	Male
ds002154	session	1				
ds002154	session	2				
ds002154	gender	m	Male		snomed:248153007	Male
ds002154	condition	veh	Vehicle			
ds002154	condition	psi05	Psilocybin 0.5 mg/kg			
ds002154	Experiment_Date	2015-10-14				
ds002154	Experiment_Date	2015-10-15				
ds002154	Experiment_Date	2015-10-16				
ds002105	sex	F	female		snomed:248152002	Female
ds002105	sex	M	male		snomed:248153007	Male
ds002105	native_english	N 				
ds002105	native_english	Y	yes			
ds002105	native_english	N	no			
ds002105	ses-rest	TRUE	yes			
ds002105	ses-rest	FALSE	no			
ds006267	sex	M	male		snomed:248153007	Male
ds006267	sex	F	female		snomed:248152002	Female
ds006267	handedness	R	right			
ds006267	handedness	L	left			
ds006267	tanner	1	Stage 1 (prepubertal)			
ds004350	group	FB	active participant receiving feedback			
ds004350	group	S	sham participant			
ds001787	gender	M	male		snomed:248153007	Male
ds001787	gender	F	female		snomed:248152002	Female
ds001787	group	expert	expert meditator			
ds001787	group	novice	novice meditator			
ds002687	sex	2	female		snomed:248152002	Female
ds002687	sex	1	male		snomed:248153007	Male
ds002687	race	2	Asian			
ds002687	race	5	White			
ds002687	race	n/a		True		
ds002687	race	3	Black or African American			
ds002687	ethnicity	2	Not Hispanic or Latino			
ds002687	ethnicity	n/a		True		
ds004347	species	n/a		True		
ds004347	age	n/a		True		
ds004347	sex	n/a		True		
ds004347	handedness	n/a		True		
ds005980	gender	F			snomed:248152002	Female
ds005980	gender	M			snomed:248153007	Male
ds004161	age	4				
ds004161	sex	F	female		snomed:248152002	Female
ds004161	group	High Responder				
ds004161	group	Control				
ds004161	group	Outlier				
ds004161	ses01_protocol	1a	Complete protocol session : resting state fMRI, 3 Shell dwi, T1 3D (tfl3d1_ns)			
ds004161	ses02_protocol	1a	Complete protocol session : resting state fMRI, 3 Shell dwi, T1 3D (tfl3d1_ns)			
ds004161	session_id	ses-01				
ds004161	session_id	n/a		True		
ds004161	size	n/a		True		
ds004161	weight	70				
ds004161	weight	n/a		True		
ds006468	sex	M	male		snomed:248153007	Male
ds006468	sex	F	female		snomed:248152002	Female
ds006468	hand	n/a		True		
ds006468	weight	n/a		True		
ds006468	height	n/a		True		
ds001241	sex	F			snomed:248152002	Female
ds001241	sex	M			snomed:248153007	Male
ds001241	handedness	R				
ds001241	handedness	L				
ds001228	sex	F			snomed:248152002	Female
ds001228	sex	M			snomed:248153007	Male
ds002338	sex	F			snomed:248152002	Female
ds002338	sex	M			snomed:248153007	Male
ds002338	feedback_type	1d				
ds002338	feedback_type	2d				
ds002603	age	23				
ds002603	age	20				
ds002603	age	21				
ds002603	age	24				
ds002603	age	25				
ds002603	age	19				
ds002603	age	22				
ds002603	sex	M			snomed:248153007	Male
ds002603	sex	F			snomed:248152002	Female
ds006519	sex	f	female		snomed:248152002	Female
ds006519	sex	m	male		snomed:248153007	Male
ds006519	excluded_from_network_analysis	0				
ds006519	excluded_from_network_analysis	1				
ds006519	reason_for_exclusion	n/a		True		
ds006519	reason_for_exclusion	Modified anatomy, freesurfer analysis not possible				
ds006519	reason_for_exclusion	Prior resection, freesurfer analysis not possible				
ds006557	sex	M	Male		snomed:248153007	Male
ds006557	sex	F	Female		snomed:248152002	Female
ds004117	sex	n/a		True		
ds004117	sex	F	Female		snomed:248152002	Female
ds004117	sex	M	Male		snomed:248153007	Male
ds001178	source	Stephanie A. Gagnon <[email]>				
ds001178	source	Kate Mills @le_feufollet				
ds001178	source	Ben Inglis <[email]>				
ds001178	source	Arielle Tambini <[email]>				
ds001178	source	OpenfMRI ds000001 (https://openfmri.org/dataset/ds000001/)				
ds001178	source	PoldrackLab				
ds001178	source	OpenfMRI ds000045				
ds001554	sex	F			snomed:248152002	Female
ds001554	sex	M			snomed:248153007	Male
ds005586	sex	F	female		snomed:248152002	Female
ds005586	sex	M	male		snomed:248153007	Male
ds003987	session	1  2  3				
ds003987	sex	male			snomed:248153007	Male
ds003987	sex	female			snomed:248152002	Female
ds003987	Sess1_Drug	Placebo				
ds003987	Sess1_Drug	10 mg				
ds003987	Sess1_Drug	20 mg				
ds003987	Sess2_Drug	10 mg				
ds003987	Sess2_Drug	20 mg				
ds003987	Sess2_Drug	Placebo				
ds003987	Sess3_Drug	20 mg				
ds003987	Sess3_Drug	Placebo				
ds003987	Sess3_Drug	10 mg				
ds006212	sex	M			snomed:248153007	Male
ds006212	sex	F			snomed:248152002	Female
ds006212	group	young				
ds006212	group	older				
ds005424	type	subjects				
ds005424	type	template				
ds007305	age	n/a		True		
ds007305	sex	n/a		True		
ds005882	sex	M	male		snomed:248153007	Male
ds005882	sex	F	female		snomed:248152002	Female
ds005882	age	22				
ds005882	age	23				
ds005882	age	24				
ds003458	sex	1				
ds003458	sex	2				
ds003458	age	20				
ds003458	age	18				
ds003458	age	21				
ds003458	age	19				
ds003458	age	23				
ds003458	age	22				
ds003458	age	24				
ds003454	gender	Female	Female participant (self-reported)		snomed:248152002	Female
ds003454	gender	Male	Male participant (self-reported)		snomed:248153007	Male
ds003454	notes	Missing MPRAGE				
ds003454	notes	N/A		True		
ds003454	notes	Missing Bar1				
ds003454	notes	Missing Bar2				
ds004406	sex	F			snomed:248152002	Female
ds004406	sex	M			snomed:248153007	Male
ds005520	gender	2	female		snomed:248152002	Female
ds005520	gender	1	male		snomed:248153007	Male
ds005520	age	22				
ds005520	age	19				
ds005520	age	23				
ds005520	age	20				
ds005520	age	18				
ds005520	age	21				
ds005520	age	15				
ds005520	Rank	Master				
ds005520	Rank	Challenger				
ds005520	Rank	Supreme Star				
ds005520	Rank	Gold				
ds005520	Rank	Diamond				
ds005520	Rank	Platinum				
ds005520	Rank	Silver				
ds005520	Salience	7				
ds005520	Salience	6				
ds005520	Salience	13				
ds005520	Salience	8				
ds005520	Salience	5				
ds005520	Salience	4				
ds005520	Salience	9				
ds005520	Salience	10				
ds005520	Tolerance	5				
ds005520	Tolerance	7				
ds005520	Tolerance	6				
ds005520	Tolerance	3				
ds005520	Tolerance	8				
ds005520	Tolerance	9				
ds005520	Tolerance	4				
ds005520	Withdrawal Symptoms	9				
ds005520	Withdrawal Symptoms	4				
ds005520	Withdrawal Symptoms	6				
ds005520	Withdrawal Symptoms	5				
ds005520	Withdrawal Symptoms	7				
ds005520	Withdrawal Symptoms	8				
ds005520	Withdrawal Symptoms	3				
ds005520	Relapse	5				
ds005520	Relapse	9				
ds005520	Relapse	15				
ds005520	Relapse	8				
ds005520	Relapse	3				
ds005520	Relapse	10				
ds005520	Relapse	6				
ds005520	Relapse	12				
ds005520	Impulse Control Difficulties	19				
ds005520	Impulse Control Difficulties	6				
ds005520	Impulse Control Difficulties	11				
ds005520	Impulse Control Difficulties	8				
ds005520	Impulse Control Difficulties	9				
ds005520	Impulse Control Difficulties	10				
ds005520	Impulse Control Difficulties	12				
ds005520	Impulse Control Difficulties	7				
ds005520	Impulse Control Difficulties	13				
ds005520	Lack of Emotional Clarity	6				
ds005520	Lack of Emotional Clarity	9				
ds005520	Lack of Emotional Clarity	8				
ds005520	Lack of Emotional Clarity	12				
ds005520	Lack of Emotional Clarity	11				
ds005520	Lack of Emotional Clarity	5				
ds005520	Lack of Emotional Clarity	7				
ds004562	age	25				
ds004562	age	20				
ds004562	age	24				
ds004562	age	21				
ds004562	age	23				
ds004562	age	22				
ds004562	age	26				
ds004562	sex	F	female		snomed:248152002	Female
ds004562	sex	M	male		snomed:248153007	Male
ds002727	sex	M			snomed:248153007	Male
ds002727	sex	F			snomed:248152002	Female
ds002727	sex			True		
ds003420	sex education_level	f   1				
ds003420	sex education_level	f   2				
ds003420	sex education_level	m   1				
ds003420	sex education_level	m   2				
ds002791	sex	f			snomed:248152002	Female
ds002791	sex	m			snomed:248153007	Male
ds001927	sex	F	Female		snomed:248152002	Female
ds001927	sex	M	Male		snomed:248153007	Male
ds005416	Gender	male			snomed:248153007	Male
ds005416	Gender	female			snomed:248152002	Female
ds005416	Age	24				
ds005416	Age	23				
ds005416	Age	27				
ds005416	Age	22				
ds005416	Age	25				
ds005416	Age	26				
ds005416	Group	n/a		True		
ds004482	sex	M			snomed:248153007	Male
ds004482	sex	F			snomed:248152002	Female
ds004561	age	21				
ds004561	age	19				
ds004561	age	20				
ds004561	age	24				
ds004561	sex	F	female		snomed:248152002	Female
ds004561	sex	M	male		snomed:248153007	Male
ds004561	hand	R	right			
ds004561	hand	A	ambidextrous			
ds002185	sex	F			snomed:248152002	Female
ds002185	handedness 	L				
ds002185	handedness 	R				
ds002185	group	control				
ds002185	group	NAB-01				
ds002185	group	NAB-02				
ds002185	group	NAB-03				
ds002185	group	NAB-CA				
ds001338	sex	M			snomed:248153007	Male
ds001338	sex	F			snomed:248152002	Female
ds002011	sex	M			snomed:248153007	Male
ds002011	sex	F			snomed:248152002	Female
ds002011	Age	25				
ds002011	Age	22				
ds002011	Age	23				
ds002011	Age	21				
ds002011	Age	26				
ds002011	Age	28				
ds002011	Age	19				
ds002011	Age	20				
ds002011	Age	24				
ds005884	sex	M	Male		snomed:248153007	Male
ds005884	sex	F	Female		snomed:248152002	Female
ds005884	comments			True		
ds005884	comments	no motor_L physio				
ds001168	sex	F			snomed:248152002	Female
ds001168	sex	M			snomed:248153007	Male
ds001168	age_at_first_scan_years	29				
ds001168	age_at_first_scan_years	23				
ds001168	age_at_first_scan_years	25				
ds001168	age_at_first_scan_years	26				
ds001168	age_at_first_scan_years	27				
ds001168	age_at_first_scan_years	24				
ds001168	age_at_first_scan_years	30				
ds001168	age_at_first_scan_years	22				
ds001168	handedness	100				
ds001168	handedness	86				
ds001168	handedness	-84				
ds001168	handedness	90				
ds001168	handedness	89				
ds001168	handedness	80				
ds001168	handedness	83				
ds004940	sex	female	female		snomed:248152002	Female
ds004940	sex	male	male		snomed:248153007	Male
ds004940	dom_hand	right	right			
ds004940	dom_hand	Left				
ds004940	first_language	english				
ds004940	first_language	english/romanian				
ds004940	first_language	english/spanish				
ds004940	other_known_languages	mono-linguial				
ds004940	other_known_languages	bi-lingual	english is the 1st language but speaks another language as well			
ds004940	other_known_languages	multi-lingual	english is the 1st language but speaks more than one other language as well			
ds004940	first_paradigm	passive	passive paradigm first			
ds004940	first_paradigm	active	active paradigm first			
ds002550	sex	M	male		snomed:248153007	Male
ds002550	sex	F	female		snomed:248152002	Female
ds004937	sex	2	male		snomed:248153007	Male
ds004332	sex	M	male		snomed:248153007	Male
ds004332	sex	F	female		snomed:248152002	Female
ds004332	group	subject	participants who were incluced in the study			
ds002797	age	30				
ds002797	sex	M			snomed:248153007	Male
ds005360	sex	F	Female		snomed:248152002	Female
ds005360	race_ethnicity	SEA	Southeast Asian			
ds005360	race_ethnicity	W	White			
ds005360	race_ethnicity	HL	Hispanic/Latino			
ds005360	race_ethnicity	EA	East Asian			
ds005360	race_ethnicity	W/EA				
ds005360	race_ethnicity	B	Black or African-American			
ds002842	sex	F			snomed:248152002	Female
ds002842	sex	M			snomed:248153007	Male
ds002842	speaker	L2_speaker_of_German				
ds002842	L1	native_Italian_speaker				
